contract_title,true_Uncapped Liability,true_Change Of Control,true_Non-Compete,true_Liquidated Damages,lgbm_Uncapped Liability,lgbm_Change Of Control,lgbm_Non-Compete,lgbm_Liquidated Damages,zero_Uncapped Liability,zero_Change Of Control,zero_Non-Compete,zero_Liquidated Damages,few_Uncapped Liability,few_Change Of Control,few_Non-Compete,few_Liquidated Damages
AULAMERICANUNITTRUST_04_24_2020-EX-99.8.77-SERVICING AGREEMENT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RangeResourcesLouisianaInc_20150417_8-K_EX-10.5_9045501_EX-10.5_Transportation Agreement,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
INGEVITYCORP_05_16_2016-EX-10.5-INTELLECTUAL PROPERTY AGREEMENT,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SUCAMPOPHARMACEUTICALS,INC_11_04_2015-EX-10.2-STRATEGIC ALLIANCE AGREEMENT",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
REGANHOLDINGCORP_03_31_2008-EX-10-LICENSE AND HOSTING AGREEMENT,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
EcoScienceSolutionsInc_20180406_8-K_EX-10.1_11135398_EX-10.1_Sponsorship Agreement,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BOLIVARMININGCORP_05_23_2003-EX-2.1-VISP WEB SITE BUILDING AND HOSTING AGREEMENT,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"DUOSTECHNOLOGIESGROUP,INC_04_21_2009-EX-10.1-STRATEGIC ALLIANCE AGREEMENT",1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
VgrabCommunicationsInc_20200129_10-K_EX-10.33_11958828_EX-10.33_Development Agreement,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"GWG HOLDINGS, INC. - ORDERLY MARKETING AGREEMENT",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AMBASSADOREYEWEARGROUPINC_11_17_1997-EX-10.28-ENDORSEMENT AGREEMENT,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
AlliedEsportsEntertainmentInc_20190815_8-K_EX-10.19_11788293_EX-10.19_Content License Agreement,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
LeadersonlineInc_20000427_S-1A_EX-10.8_4991089_EX-10.8_Co-Branding Agreement,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
"BLUEHILLSBANCORP,INC_05_20_2014-EX-1.1-AGENCY AGREEMENT",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRANSPHORM,INC_02_14_2020-EX-10.12(1)-JOINT VENTURE AGREEMENT",0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"SOLUTIONSVENDINGINTERNATIONAL,INC_03_31_2020-EX1A-1 UNDR AGMT-SERVICES AGREEMENT",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AFSALABANCORPINC_08_01_1996-EX-1.1-AGENCY AGREEMENT,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
AMERICANPHYSICIANSCAPITALINC_03_31_2003-EX-10.26-AGENCY AGREEMENT,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
VerizonAbsLlc_20200123_8-K_EX-10.4_11952335_EX-10.4_Service Agreement,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
ADAPTIMMUNETHERAPEUTICSPLC_04_06_2017-EX-10.11-STRATEGIC ALLIANCE AGREEMENT,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"WHITESMOKE,INC_11_08_2011-EX-10.26-PROMOTION AND DISTRIBUTION AGREEMENT",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MOELIS_CO_03_24_2014-EX-10.19-STRATEGIC ALLIANCE AGREEMENT,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
PcquoteComInc_19990721_S-1A_EX-10.11_6377149_EX-10.11_Co-Branding Agreement1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
